0,0,0,0,0,0,   //城番号
4500,700000,1,1,8,15,576,0,0,0,	//幅,	城体力,	生産最低F,生産最高F,	背景種類,	出現最大数,以後未使用
576,1,1,1,1,100,0,0,0,700,
362,2,300,300,300,100,4,9,0,400,
554,8,150,100,150,100,4,9,0,300,
554,0,0,300,450,99,7,9,0,300,
363,4,0,300,350,99,7,9,0,400,
558,2,0,600,600,99,4,6,0,200,
366,1,0,1,1,99,0,2,0,400,
560,1,0,1,1,99,3,3,1,150,
23,0,13500,13500,13500,100,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,


//敵は１ステージ最大１０種類

