6000,8000,1,1,3,7,0,0,0,0,
2,0,90,100,200,100,0,9,0,150,
16,3,200,300,450,100,0,9,0,150,
17,3,390,300,300,100,0,9,0,150,
17,3,420,300,300,100,0,9,0,150,
17,3,450,300,300,100,0,9,0,150,
4,0,600,100,250,100,0,9,0,150,
7,0,750,400,600,100,0,9,0,150,
16,5,1200,400,600,100,0,9,0,150,
17,0,1,150,300,99,0,9,0,150,
10,1,1,1,1,99,8,8,1,150,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,

