7,0,0,0,0,0,	//城番号
4000,800000,1,1,6,15,0,0,0,0,	//幅,	城体力,	生産最低F,生産最高F,	背景種類,	出現最大数,以後未使用
184,1,250,1,1,100,0,0,0,800,	//ID,出現数(0で無制限),初登場F,再登場最低F,再登場最高F,城連動出現％,手前ライン,奥ライン,ボスフラグ,強さ倍率
170,3,450,75,150,100,0,9,0,1600,
169,5,500,50,150,100,0,9,0,3200,
53,0,1,125,250,99,0,6,0,300,
48,0,1,100,150,99,0,9,0,800,
54,10,1,50,100,99,0,2,0,300,
54,10,1,30,60,99,0,2,0,300,
126,3,1,100,100,99,4,6,0,200,
53,5,1,50,75,99,0,6,0,300,
48,3,1,30,45,99,0,9,0,800,
170,5,1,30,45,99,0,9,0,1600,
169,5,1,15,30,99,0,9,0,3200,
170,10,1,1,1,99,0,9,0,1600,
169,8,1,1,1,99,0,9,0,3200,
184,5,1,50,75,99,0,2,0,800,
184,3,1,30,45,99,0,2,0,800,
184,1,1,1,1,99,0,2,0,800,
169,1,1,1,1,99,0,9,1,3200,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,


//敵は１ステージ最大１０種類

