52,0,0,0,0,0,	//城番号
4800,200000,1,1,20,7,0,0,0,0,	//幅,	城体力,	生産最低F,生産最高F,	背景種類,	出現最大数,以後未使用
194,5,0,200,400,100,3,9,0,400,	//ID,出現数(0で無制限),初登場F,再登場最低F,再登場最高F,城連動出現％,手前ライン,奥ライン,ボスフラグ,強さ倍率
191,3,50,60,180,100,0,9,0,400,
193,1,200,1,1,100,6,9,0,600,
197,1,450,1,1,100,0,0,1,100,
191,5,700,120,180,100,0,6,0,400,
194,5,1200,100,150,100,3,9,0,400,
195,3,1500,60,90,100,0,6,0,400,
194,0,2850,3000,3000,100,3,9,0,400,
194,0,2880,3000,3000,100,3,9,0,400,
194,0,2910,3000,3000,100,3,9,0,400,
194,0,2950,3000,3000,100,3,9,0,400,
193,0,3000,3000,3000,100,7,8,0,600,
195,0,4450,3000,3000,100,0,1,0,400,
195,0,4470,3000,3000,100,2,3,0,400,
195,0,4500,3000,3000,100,4,5,0,400,
23,0,13500,13500,13500,100,9,9,0,400,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,


//敵は１ステージ最大１０種類

