8,0,0,0,0,0,   //城番号
3800,3000000,1,1,5,10,0,0,0,0,	//幅,	城体力,	生産最低F,生産最高F,	背景種類,	出現最大数,以後未使用
499,0,300,1,90,100,0,9,0,100,
499,0,600,1,60,100,0,9,0,100,
499,0,900,1,30,100,0,9,0,100,
499,0,1200,1,1,100,0,9,0,300,
499,0,1500,1,1,100,0,9,0,300,
499,0,1800,1,1,100,0,9,0,300,
499,0,2100,1,1,100,0,9,0,600,
499,0,2400,1,1,100,0,9,0,600,
499,0,2700,1,1,100,0,9,0,600,
408,1,0,1,1,99,0,9,1,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,


//敵は１ステージ最大１０種類
