147,0,0,0,0,0,   //城番号
4500,125000,1,1,149,9,0,0,0,0
7,3,0,200,300,100,1,9,0,400,
8,1,300,1,1,100,6,6,0,400,
8,1,450,1,1,100,3,3,0,400,
8,1,500,1,1,100,9,9,0,400,
48,0,0,450,600,99,7,9,0,200,
48,6,0,150,200,99,7,9,0,200,
35,4,0,250,300,99,4,6,0,100,
43,2,0,400,400,99,1,3,0,100,
548,1,0,1,1,99,0,0,1,100,
23,0,13500,13500,13500,100,0,8,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,


//敵は１ステージ最大１０種類

