4400,360000,1,1,2,9,0,0,0,0,
151,1,0,1,1,100,2,2,0,100,
24,1,120,1,1,100,0,0,0,1800,
24,1,180,1,1,100,1,1,0,1800,
2,10,200,100,200,100,0,9,0,1800,
3,10,250,100,200,100,0,9,0,1800,
48,3,350,200,400,100,0,3,0,400,
8,3,600,400,600,100,0,6,0,1800,
54,1,750,1,1,100,3,3,0,200,
15,0,900,75,150,100,0,9,0,1800,
15,0,1000,75,150,100,0,9,0,1800,
48,0,1500,150,300,100,0,3,0,400,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,

