5,-1,-1,-1,-1,    //マップ番号 0～16,　アイテム報酬型ステージ設定(-1:OFF),　スコア報酬型ステージ設定(-1:OFF)
0,					//マップパターン 0～
90,4500,3,80,33,5,6,10000,-1,		//1ステージ
180,11000,3,80,33,5,6,15000,-1,		//2ステージ
250,19000,3,80,33,5,6,20000,-1,		//3ステージ
310,34000,3,80,33,5,6,40000,-1,		//4ステージ
420,65000,3,80,33,5,6,65000,-1,		//5ステージ
500,88000,3,80,33,5,6,100000,-1,	//6ステージ

//ゲリラ経験値
//消費統率力			0
//クリア時の獲得XP		1
//サウンド（スタート時）	2
//サウンド ボス出現時の城体力％	3
//サウンド（ボス）		4
//アイテム入手確率		0～100%
//アイテム番号	0:スピードアップ	1:トレジャーレーダー	2:ネコボン	3:ニャンピュータ	4：おかめはちもく	5:スニャイパー	6:XP	11:にゃんこチケット	12：レアチケット
//貰える数		0

