-1,0,0,0,0,0,
5500,320000,1,1,45,7,0,0,0,0,
16,0,90,180,360,100,0,9,0,1200,
169,0,180,150,300,100,0,9,0,500,
289,3,300,300,450,100,0,9,0,150,
13,1,600,1,1,100,7,9,0,1200,
177,1,750,100,100,100,0,0,0,500,
16,3,1000,60,90,100,0,9,0,1200,
13,1,1200,1,1,100,7,9,0,1200,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
