4,0,0,0,0,0,   //城番号
4000,300000,1,1,15,20,0,0,0,0,	//幅,	城体力,	生産最低F,生産最高F,	背景種類,	出現最大数,以後未使用
2,0,0,60,600,100,1,9,0,3000,	//ID,出現数(0で無制限),初登場F,再登場最低F,再登場最高F,城連動出現％,手前ライン,奥ライン,ボスフラグ,強さ倍率
4,0,0,1,30,100,1,9,0,2000,
116,0,1000,1,150,100,1,9,0,400,
116,0,1500,1,120,100,1,9,0,600,
116,0,2000,1,80,100,1,9,0,700,
116,0,2500,1,40,100,1,9,0,800,
116,0,3000,1,20,100,1,9,0,900,
116,0,3500,1,10,100,1,9,0,1000,
116,0,0,30,99,90,1,9,0,400,
11,1,0,120,210,90,0,0,1,10000,
116,0,4000,1,1,100,1,9,0,2000,
23,0,3000,1000,1000,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,


//敵は１ステージ最大１０種類

