1233,0,3,100
1233,1,4,20,3,100
1233,2,5,20,4,24,3,100
24019,0,11,3,10,8,9,22
24019,1,11,4,10,10,9,29
24019,2,11,5,10,12,9,37
24019,3,11,6,10,14,9,45
24019,4,11,7,10,17,9,53
24019,5,11,8,10,19,9,61
24019,6,11,9,10,21,9,69
24019,7,11,10,10,24,9,78
24019,8,11,11,10,26,9,88
24019,9,11,12,10,29,9,100
24019,10,11,13,10,32,9,100
24019,11,11,14,10,34,9,100
24019,12,11,15,10,37,9,100
24019,13,11,16,10,40,9,100
24019,14,11,17,10,43,9,100
24019,15,11,18,10,46,9,100
24019,16,11,19,10,49,9,100
24019,17,11,20,10,52,9,100
24019,18,11,21,10,55,9,100
24019,19,11,22,10,58,9,100


//マップID
//ステージID
//地図ID
//抽選確率

