85,1,0,0,0,0,   //城番号					
5000,1000000,1,1,135,10,0,0,0,0,
24,1,50,1,1,100,0,3,0,100,
382,1,200,1,1,100,5,5,0,100,
356,1,200,1,1,100,9,9,0,100,
12,1,200,1,1,100,0,0,1,100,
12,0,450,200,300,100,0,3,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,


//敵は１ステージ最大１０種類

