4500,580000,1,1,69,10,0,0,0,0,    //幅,    城体力,    生産最低F,生産最高F,    背景種類,    出現最大数,以後未使用
367,1,200,1,1,100,3,3,0,700,	//ID,出現数(0で無制限),初登場F,再登場最低F,再登場最高F,城連動出現％,手前ライン,奥ライン,ボスフラグ,強さ倍率
367,1,600,1,1,100,5,5,0,700,
367,3,900,300,300,100,7,7,0,700,
49,4,1,600,600,100,0,0,0,300,
120,10,50,50,100,100,1,4,0,300,
120,15,100,75,150,100,1,4,0,300,
120,0,1800,100,200,100,1,4,0,300,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,

