-1,0,0,0,0,0,
3000,262500,1,1,1002,10,0,0,0,0,
48,5,50,150,200,100,5,8,0,800,
286,8,150,350,400,100,5,8,0,250,
471,5,250,300,350,100,9,9,0,150,
288,4,500,400,500,100,0,4,0,250,
363,3,550,300,300,100,0,4,0,200,
48,0,600,200,300,100,5,8,0,800,
286,2,650,250,300,100,5,8,0,250,
286,1,750,1,1,100,5,8,0,250,
172,6,800,100,100,100,0,4,0,1200,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,

