5,-1,12,-1,-1,    //マップ番号 0～17
2,		//マップパターン 0～
30,570,3,90,33,0,1,1,-2,-2,-2,-2,-2,-2,-2,1,6500,14,1,4500,6,50000,2500,14,1,1500,0,1,500,14,1,-1,		//1ステージ
60,1140,32,99,31,0,1,1,-2,-2,-2,-2,-2,-2,-2,1,8000,14,1,5500,6,200000,2500,14,1,1500,2,1,500,14,1,-1,		//2ステージ
90,1710,30,80,33,0,1,1,-2,-2,-2,-2,-2,-2,-2,1,7500,14,1,6500,6,500000,5500,14,1,4500,5,1,2500,14,1,1500,6,100000,500,14,1,-1,		//3ステージ

//モンハン大狩猟クエスト
//消費統率力			0
//クリア時の獲得XP		1
//サウンド（スタート時）	2
//サウンド ボス出現時の城体力％	3
//サウンド（ボス）		4
//アイテム入手確率		0～100%
//アイテム番号	0:スピードアップ	1:トレジャーレーダー	2:ネコボン	3:ニャンピュータ	4：おかめはちもく	5:スニャイパー	6:XP	11:にゃんこチケット	12：レアチケット	1000自衛隊キャラクター
//貰える数		0
