15,-1,82,-1,-1,    //マップ番号 0～16,　アイテム報酬型ステージ設定(-1:OFF),　スコア報酬型ステージ設定(-1:OFF)
2,					//マップパターン 0～
150,18900,129,100,129,10,6,100000,-2,-2,-2,-2,-2,-2,-2,1,7500,6,150000,3500,2,1,500,6,50000,-1,
250,50000,129,100,129,10,6,200000,-2,-2,-2,-2,-2,-2,-2,1,4000,6,350000,2500,11,1,500,6,100000,-1,
300,65000,129,100,129,10,6,300000,-2,-2,-2,-2,-2,-2,-2,1,2500,6,450000,1500,12,1,500,6,150000,-1,


//初音ミクコラボ　高難易度マップ
//消費統率力			0
//クリア時の獲得XP		1
//サウンド（スタート時）	2
//サウンド ボス出現時の城体力％	3
//サウンド（ボス）		4
//アイテム入手確率		0～100%
//アイテム番号	0:スピードアップ	1:トレジャーレーダー	2:ネコボン	3:ニャンピュータ	4：おかめはちもく	5:スニャイパー	6:XP	11:にゃんこチケット	12：レアチケット
//貰える数		0

