117,0,0,0,0,0,   //城番号
5000,999999,1,1,7,30,0,0,0,0,	//幅,	城体力,	生産最低F,生産最高F,	背景種類,	出現最大数,以後未使用
414,1,150,10,25,100,7,9,0,100,	//ID,出現数(0で無制限),初登場F,再登場最低F,再登場最高F,城連動出現％,手前ライン,奥ライン,ボスフラグ,強さ倍率
414,4,600,10,25,100,7,9,0,100,
414,5,1200,10,25,100,7,9,0,100,
414,4,1205,10,25,100,7,9,0,100,
414,8,1700,10,25,100,7,9,0,100,
414,8,1705,10,25,100,7,9,0,100,
414,8,2100,10,25,100,7,9,0,100,
414,8,2105,10,25,100,7,9,0,100,
414,7,2110,10,25,100,7,9,0,100,
414,0,2400,100,150,100,7,9,0,100,
40,1,300,1,1,100,0,6,0,200,
179,1,900,1,1,100,0,6,0,600,
40,1,1400,1,1,100,0,6,0,200,
179,1,1800,1,1,100,0,6,0,600,
40,1,2100,1,1,100,0,6,0,200,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,


//敵は１ステージ最大１０種類

