3,0,0,0,0,0,   //城番号
5200,480000,1,1,11,9,0,0,0,0,	//幅,	城体力,	生産最低F,生産最高F,	背景種類,	出現最大数,以後未使用
4,5,0,50,100,100,0,9,0,1200,	//ID,出現数(0で無制限),初登場F,再登場最低F,再登場最高F,城連動出現％,手前ライン,奥ライン,ボスフラグ,強さ倍率
4,5,125,125,250,100,0,9,0,1200,
189,1,300,1,1,100,0,0,1,250,
120,5,450,250,250,100,0,9,0,100,
120,0,500,300,600,100,0,9,0,100,
119,3,750,200,200,100,1,3,0,100,
119,2,790,200,200,100,4,6,0,100,
119,1,850,200,200,100,7,9,0,100,
39,1,1000,600,900,100,0,6,0,200,
119,0,1250,500,750,100,0,9,0,100,
40,1,1500,1,1,100,1,2,0,100,
148,0,1800,300,600,100,0,9,0,100,
148,0,1850,300,900,100,0,9,0,100,
10,0,2000,500,750,100,0,6,0,1200,
119,0,2750,1500,1500,100,0,9,0,100,
119,0,2800,1500,1500,100,0,9,0,100,
39,0,2950,1500,1500,100,0,6,0,200,
39,0,3000,1500,1500,100,0,6,0,200,
23,0,13500,13500,13500,100,9,9,0,200,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,


//敵は１ステージ最大１０種類

