43,0,0,0,0,0,   //城番号
4200,880000,1,1,12,15,0,0,0,0,	//幅,	城体力,	生産最低F,生産最高F,	背景種類,	出現最大数,以後未使用
3,0,50,60,135,100,0,6,0,1200,	//ID,出現数(0で無制限),初登場F,再登場最低F,再登場最高F,城連動出現％,手前ライン,奥ライン,ボスフラグ,強さ倍率
4,0,80,60,135,100,0,6,0,1200,
120,0,150,225,270,100,0,6,0,200,
6,0,225,300,375,100,0,6,0,1200,
50,0,1,825,900,85,7,7,0,600,
19,0,1,660,660,85,0,6,0,300,
11,0,1,675,750,70,0,6,0,1200,
40,0,1,1050,1155,70,8,8,0,150,
139,1,1,1,1,70,9,9,1,200,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,

//敵は１ステージ最大１０種類

