1,0,0,0,0,0, //城番号
4800,320000,1,1,143,10,0,0,0,0,	//幅,城体力,生産最低F,生産最高F,背景種類,出現最大数,以後未使用
44,4,150,75,225,100,1,6,0,400,
116,0,450,225,450,100,4,9,0,150,
116,2,0,600,610,99,4,9,0,150,
116,3,0,600,610,99,4,9,0,150,
115,2,0,600,610,99,4,6,0,150,
117,3,0,600,610,99,1,3,0,150,
532,1,0,1,1,99,5,5,1,100, //バルログ
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,


//敵は１ステージ最大１０種類
