6000,150000,1,1,0,8,0,0,0,0,
48,0,300,450,900,100,0,9,0,100,
48,0,330,450,900,100,0,9,0,100,
2,5,500,50,100,100,0,9,0,500,
169,5,500,50,100,100,0,9,0,100,
15,0,550,100,250,100,0,9,0,500,
3,0,580,100,250,100,0,9,0,500,
2,5,1500,50,100,100,0,9,0,500,
169,5,1500,50,100,100,0,9,0,100,
54,1,1,1,1,99,2,2,1,100,
12,5,1,60,120,99,0,1,0,500,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,

