-1,0,0,0,0,0,					
5000,352000,1,1,1003,50,0,0,0,0,
169,0,0,1,60,100,0,7,0,1400,
3,0,0,1,60,100,0,7,0,2400,
4,0,0,1,60,100,0,7,0,2400,
294,10,1000,30,60,100,7,9,0,250,
471,10,500,30,60,100,7,9,0,150,
17,0,0,1,60,100,0,9,0,2400,
116,20,250,30,150,100,0,7,0,300,
48,20,250,30,150,100,0,7,0,800,
120,20,0,50,200,100,0,7,0,300,
116,10,1000,1,1,100,0,7,0,300,
48,10,2000,1,1,100,0,7,0,800,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,

