0,0,0,0,0,0,   //城番号
5000,1200000,1,1,7,30,524,0,0,0,	//幅,	城体力,	生産最低F,生産最高F,	背景種類,	出現最大数,以後未使用
524,1,0,1,1,100,0,0,0,40000,
148,0,60,400,500,100,9,9,0,300,
44,1,100,300,350,100,3,3,0,1000,
540,1,300,150,200,100,6,8,0,100,
614,8,300,250,350,100,4,5,0,100,
409,15,600,200,250,100,6,8,0,150,
409,2,670,50,100,100,6,8,0,150,
540,6,700,300,350,100,6,8,0,100,
540,1,700,150,200,100,6,8,1,100,
549,1,700,1000,1000,100,0,0,0,100,
549,1,900,1000,1000,100,1,1,0,100,
549,1,1100,1000,1000,100,2,2,0,100,
0,0,0,0,0,0,0,9,0,
0,0,0,0,0,0,0,9,0,
0,0,0,0,0,0,0,9,0,
0,0,0,0,0,0,0,9,0,
0,0,0,0,0,0,0,9,0,


//敵は１ステージ最大１０種類
