-1,						//アイテム報酬型ステージ設定(-1:OFF)
3,						//全ステージ数
0,4000,48,99,47,8,30125,1,-4,2,30126,1,8,30130,1,2,30131,1,8,30135,1,2,30136,1,4,30045,1,1,30046,1,4,30050,1,1,30051,1,-1,			//046_00ステージ
0,4000,30,99,33,8,30126,1,-4,2,30127,1,8,30131,1,2,30132,1,8,30136,1,2,30137,1,4,30046,1,1,30047,1,4,30051,1,1,30052,1,-1,			//046_01ステージ
0,4000,47,100,47,8,30127,1,-4,2,30128,1,8,30132,1,2,30133,1,8,30137,1,2,30138,1,4,30047,1,1,30048,1,4,30052,1,1,30053,1,-1,			//046_02ステージ


//EXマップ 046
//1行目　　：このEXマップの全ステージ数
//2行目　　：マップ番号によるマップパターン(0～3),
//3行目以降：消費統率力,クリア時の獲得XP,サウンド(スタート時),サウンド(ボス出現時の城体力％),サウンド(ボス),アイテム入手確率,アイテム番号,貰える数,

