4,1,0,0,0,0,   //城番号
4200,30000,1,1,126,30,0,0,0,0,	//幅,	城体力,	生産最低F,生産最高F,	背景種類,	出現最大数,以後未使用
108,0,0,150,250,100,0,4,0,100,
109,0,75,150,250,100,0,4,0,100,
600,0,150,150,250,100,4,9,0,100,
6,3,200,250,350,100,3,3,0,100,
600,15,0,25,50,99,4,9,0,100,
50,1,0,50,100,99,2,2,1,100,
23,0,13500,13500,13500,100,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
