-1,0,0,0,0,0,
4400,240000,1,1,45,10,0,0,0,0,
4,8,90,100,200,100,0,9,0,1200,
171,0,200,400,800,100,0,9,0,500,
294,4,400,60,90,100,0,9,0,150,
17,0,1000,150,300,100,0,9,0,1200,
294,4,1200,60,90,100,0,9,0,150,
16,0,1,200,400,99,0,9,0,1200,
288,3,1,660,660,99,1,3,0,150,
173,1,1,1,1,99,0,0,1,500,
293,1,0,1,1,99,0,9,0,150,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
