-1,0,0,0,0,0,
4500,510000,1,1,45,10,0,0,0,0,
169,0,150,150,450,100,0,9,0,500,
169,0,200,450,900,100,0,9,0,500,
9,0,350,300,600,100,0,6,0,1200,
53,3,400,500,500,100,0,6,0,200,
430,1,1000,1,1,100,0,0,1,100,
48,0,1500,250,500,100,0,9,0,400,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
