75,0,0,0,0,0,   //城番号
4000,24000,1,1,50,10,0,0,0,0,	//幅,	城体力,	生産最低F,生産最高F,	背景種類,	出現最大数,以後未使用
2,8,75,100,200,100,6,9,0,100,	//ID,出現数(0で無制限),初登場F,再登場最低F,再登場最高F,城連動出現％,手前ライン,奥ライン,ボスフラグ,強さ倍率
3,8,120,125,225,100,6,9,0,100,
15,8,150,150,250,100,6,9,0,100,
10,1,900,1,1,100,4,6,0,100,
17,0,300,120,200,100,6,9,0,100,
6,5,600,400,600,100,4,6,0,100,
15,0,1800,250,400,100,6,9,0,100,
10,3,0,500,600,99,3,6,0,100,
316,3,0,250,250,99,0,2,0,25,
17,1,1,1,1,99,0,0,1,100,
23,1,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,


//敵は１ステージ最大１０種類

