4800,35000,1,1,0,5,0,0,0,0,
49,1,300,1,1,100,8,8,1,100,
4,0,375,100,250,100,0,9,0,200,
15,0,450,100,250,100,0,9,0,200,
9,3,900,200,300,100,0,7,0,200,
14,1,1500,1,1,100,0,3,0,200,
9,0,1800,200,400,100,0,7,0,200,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,

