21,0,0,0,0,0,   //城番号
4400,900000,1,1,46,15,0,0,0,0,	//幅,	城体力,	生産最低F,生産最高F,	背景種類,	出現最大数,以後未使用
390,3,50,250,500,100,4,6,0,1200,	//ID,出現数(0で無制限),初登場F,再登場最低F,再登場最高F,城連動出現％,手前ライン,奥ライン,ボスフラグ,強さ倍率
67,3,150,200,400,100,1,3,0,1000,
286,3,250,150,300,100,7,9,0,300,
4,0,0,300,400,99,0,9,0,4000,
67,9,0,100,200,99,4,6,0,1000,
390,9,0,100,200,99,7,9,0,1200,
514,4,0,350,400,99,7,9,0,100,
289,3,0,450,500,99,4,6,0,300,
68,2,0,250,250,99,0,2,0,300,
4,1,0,1,1,99,0,0,1,100,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,


//敵は１ステージ最大１０種類
