43,0,0,0,0,0,   //城番号
6000,600000,1,1,11,8,0,0,0,0,	//幅,	城体力,	生産最低F,生産最高F,	背景種類,	出現最大数,以後未使用
4,0,0,2,15,100,5,9,0,100,	//ID,出現数(0で無制限),初登場F,再登場最低F,再登場最高F,城連動出現％,手前ライン,奥ライン,ボスフラグ,強さ倍率
120,0,300,4,20,100,3,7,0,100,
16,0,300,4,20,100,2,6,0,100,
117,0,0,100,300,99,1,4,0,100,
44,0,0,100,300,99,0,0,0,100,
126,0,0,200,900,100,1,4,0,100,
35,0,0,150,600,100,1,4,0,100,
39,0,600,900,1200,100,5,5,0,100,
4,0,0,10,30,99,5,9,0,100,
39,4,0,1,10,99,5,5,0,100,
126,6,0,1,60,99,1,4,0,100,
115,6,0,60,200,99,1,4,0,100,
117,10,0,1,20,99,1,4,0,100,
129,1,0,1,10,99,5,5,1,200,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,

//敵は１ステージ最大１０種類

