1,0,0,0,0,0,   //城番号
5600,740000,1,1,15,9,0,0,0,0,    //幅,    城体力,    生産最低F,生産最高F,    背景種類,    出現最大数,以後未使用
237,1,1,200,200,100,9,9,0,100,　　 //ID,出現数(0で無制限),初登場F,再登場最低F,再登場最高F,城連動出現％,手前ライン,奥ライン,ボスフラグ,強さ倍率
116,0,100,200,250,100,8,8,0,400,
148,5,1,50,100,100,3,7,0,200,
148,3,400,50,100,100,3,7,0,200,
148,3,600,50,100,100,3,7,0,200,
148,3,800,50,100,100,3,7,0,200,
237,1,1,50,200,99,9,9,0,100,
148,4,1200,1,30,99,3,7,0,200,
148,4,1200,1,30,99,3,7,0,200,
148,4,1200,1,10,99,3,7,0,200,
148,1,1200,50,99,99,3,7,1,10,
381,2,1,50,50,99,0,2,0,100,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,


//敵は１ステージ最大１０種類
