1,0,0,0,0,0,   //城番号
4500,750000,1,1,0,12,0,0,0,0,	//幅,	城体力,	生産最低F,生産最高F,	背景種類,	出現最大数,以後未使用
4,0,0,60,300,100,0,9,0,4000,    //ID,出現数(0で無制限),初登場F,再登場最低F,再登場最高F,城連動出現％,手前ライン,奥ライン,ボスフラグ,強さ倍率
3,0,0,60,300,100,0,9,0,4000,
5,0,0,180,600,100,0,6,0,4000,
8,0,0,180,600,100,0,6,0,4000,
287,8,0,100,810,99,7,9,0,300,
288,5,0,200,810,99,7,9,0,300,
291,3,0,300,380,99,6,6,0,300,
430,1,0,1,1,99,5,5,0,300,
40,1,0,1,1,99,0,0,1,400,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,


//敵は１ステージ最大１０種類

