5,1,0,0,0,0,   //城番号
4800,1000000,1,1,6,12,0,0,0,0,
4,2,100,50,80,100,9,9,0,1500,
184,1,150,1,1,100,1,7,0,1200,
471,0,500,400,500,100,9,9,0,200,
471,3,1400,200,240,100,9,9,0,200,
471,3,1800,240,300,100,9,9,0,200,
471,3,2600,150,250,100,9,9,0,200,
471,3,3500,120,220,100,9,9,0,200,
497,1,300,1,1,99,8,8,1,100,
4,0,1,180,210,99,9,9,0,1500,
184,1,150,1,1,99,1,7,0,1200,
184,0,0,720,780,99,1,7,0,1200,
471,2,0,30,60,99,9,9,0,200,
184,2,0,420,460,75,1,7,0,1200,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,


//敵は１ステージ最大１０種類

