-1,0,0,0,0,0,
4800,160000,2,150,45,7,0,0,0,0,
286,0,0,15,150,100,0,6,0,50,
287,0,150,15,150,100,0,6,0,50,
288,1,600,15,15,100,0,0,0,50,
9,0,0,65,120,90,0,4,0,600,
7,3,0,65,120,70,0,9,0,600,
290,0,0,65,120,70,0,9,0,50,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,

