85,0,0,0,0,0,   //城番号
3600,60000,1,1,151,10,0,0,0,0,	//幅,	城体力,	生産最低F,生産最高F,	背景種類,	出現最大数,以後未使用
169,1,75,1,1,100,4,6,0,75,	//ID,出現数(0で無制限),初登場F,再登場最低F,再登場最高F,城連動出現％,手前ライン,奥ライン,ボスフラグ,強さ倍率
169,1,225,1,1,100,7,9,0,75,
169,1,525,1,1,100,7,7,0,75,
169,1,675,1,1,100,3,3,0,75,
169,1,800,1,1,100,9,9,0,75,
169,6,0,100,150,99,4,6,0,75,
175,2,0,300,300,99,7,9,0,50,
169,1,0,1,1,99,0,0,1,1,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,
0,0,0,0,0,0,0,9,0,
0,0,0,0,0,0,0,9,0,
0,0,0,0,0,0,0,9,0,
0,0,0,0,0,0,0,9,0,
0,0,0,0,0,0,0,9,0,
0,0,0,0,0,0,0,9,0,
0,0,0,0,0,0,0,9,0,
0,0,0,0,0,0,0,9,0,


//敵は１ステージ最大１０種類
