1,0,0,0,0,0,   //城番号  金曜ステージ ゲリラ
4200,320000,1,1,3,10,0,0,0,0,	//幅,	城体力,	生産最低F,生産最高F,	背景種類,	出現最大数,以後未使用
4,10,0,60,120,100,0,9,0,800,	//ID,出現数(0で無制限),初登場F,再登場最低F,再登場最高F,城連動出現％,手前ライン,奥ライン,ボスフラグ,強さ倍率
4,5,45,125,250,100,0,9,0,800,
116,3,300,200,400,100,0,9,0,100,
115,1,425,1,1,100,1,3,0,100,
115,1,500,1,1,100,4,6,0,100,
116,1,775,1,1,100,5,9,0,100,
116,1,800,1,1,100,0,4,0,100,
116,7,1,45,90,99,0,9,0,100,
116,7,1,15,45,99,0,9,0,100,
116,0,1,250,500,99,0,9,0,100,
115,0,1,500,750,99,0,6,0,100,
115,7,1,120,180,99,0,6,0,100,
117,4,1,125,250,99,7,8,0,100,
4,1,1,1,1,99,3,3,1,800,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,1,2,100,0,9,0,100,
0,0,0,1,2,100,0,9,0,100,
0,0,0,1,2,100,0,9,0,100,
0,0,0,1,2,100,0,9,0,100,
0,0,0,1,2,100,0,9,0,100,
0,0,0,1,2,100,0,9,0,100,
0,0,0,1,2,100,0,9,0,100,
0,0,0,1,2,100,0,9,0,100,
0,0,0,1,2,100,0,9,0,100,


//敵は１ステージ最大１０種類

