5000,240000,1,1,1,10,0,0,0,0,
6,3,100,200,300,100,0,6,0,1500,
10,3,200,300,450,100,0,6,0,1500,
15,0,400,50,100,100,0,9,0,1500,
120,0,500,75,150,100,0,9,0,200,
15,0,750,100,200,100,0,9,0,1500,
120,0,900,125,250,100,0,9,0,200,
6,0,1000,400,600,100,0,6,0,1500,
10,0,1500,500,750,100,0,6,0,1500,
53,5,1,25,50,99,7,9,0,250,
53,5,1,50,100,99,7,9,0,250,
8,5,1,25,50,99,0,9,0,1500,
8,5,1,50,100,99,0,9,0,1500,
15,1,1,1,1,99,0,0,1,1500,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,

