1,0,0,0,0,0, //城番号
4200,60000,1,1,143,10,0,0,0,0,	//幅,城体力,生産最低F,生産最高F,背景種類,出現最大数,以後未使用
16,0,150,440,450,100,4,9,0,400,
16,2,375,440,450,100,4,9,0,400,
16,2,400,440,450,100,4,9,0,400,
6,3,500,100,150,100,0,6,0,400,
10,0,1,800,800,99,0,9,0,400,
13,1,1,900,900,99,4,9,0,400,
532,1,25,1,1,99,6,6,1,9, // バルログ
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,


//敵は１ステージ最大１０種類
