40,0,0,0,0,0,   //城番号
4200,60000,1,1,9,10,0,0,0,0,	//幅,	城体力,	生産最低F,生産最高F,	背景種類,	出現最大数,以後未使用
48,3,600,45,100,100,0,9,0,200,	//ID,出現数(0で無制限),初登場F,再登場最低F,再登場最高F,城連動出現％,手前ライン,奥ライン,ボスフラグ,強さ倍率
124,5,550,30,60,100,0,9,0,1700,
48,3,300,400,500,100,0,9,0,200,
124,0,400,100,150,100,0,9,0,1700,
123,0,400,50,150,100,0,9,0,500,
123,3,50,120,150,100,0,9,0,500,
124,0,1,150,300,99,0,9,0,1700,
123,0,1,150,300,99,0,9,0,500,
48,7,1,50,100,99,0,8,0,200,
124,5,1,30,60,99,0,9,0,1700,
39,2,1,300,310,99,0,0,0,300,
24,2,600,300,310,99,0,0,0,400,
25,1,1,1,10,99,9,9,1,200,
23,0,13500,13500,13500,100,9,9,0,400,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,


//敵は１ステージ最大１０種類


