1,0,0,0,0,0,   //城番号  金曜ステージ中級
4000,40000,1,1,3,8,0,0,0,0,	//幅,	城体力,	生産最低F,生産最高F,	背景種類,	出現最大数,以後未使用
2,0,0,45,300,100,0,9,0,200,	//ID,出現数(0で無制限),初登場F,再登場最低F,再登場最高F,城連動出現％,手前ライン,奥ライン,ボスフラグ,強さ倍率
3,0,0,45,300,100,0,9,0,200,
4,0,0,45,300,100,0,9,0,200,
5,0,0,150,300,100,0,9,0,100,
4,0,0,15,90,70,0,9,0,200,
5,0,0,60,150,70,0,9,0,100,
17,0,0,15,90,70,0,9,0,200,
50,1,0,1,2,70,4,5,1,100,
23,0,13500,13500,13500,100,9,9,0,200,
0,0,0,1,2,100,0,9,0,100,
0,0,0,1,2,100,0,9,0,100,
0,0,0,1,2,100,0,9,0,100,
0,0,0,1,2,100,0,9,0,100,
0,0,0,1,2,100,0,9,0,100,
0,0,0,1,2,100,0,9,0,100,
0,0,0,1,2,100,0,9,0,100,
0,0,0,1,2,100,0,9,0,100,
0,0,0,1,2,100,0,9,0,100,
0,0,0,1,2,100,0,9,0,100,
0,0,0,1,2,100,0,9,0,100,
0,0,0,1,2,100,0,9,0,100,
0,0,0,1,2,100,0,9,0,100,
0,0,0,1,2,100,0,9,0,100,
0,0,0,1,2,100,0,9,0,100,
0,0,0,1,2,100,0,9,0,100,


//敵は１ステージ最大１０種類

