67,0,0,0,0,0,   //城番号
4500,240000,1,1,39,10,0,0,0,0,	//幅,	城体力,	生産最低F,生産最高F,	背景種類,	出現最大数,以後未使用
116,0,2800,250,400,100,0,9,0,100,	//ID,出現数(0で無制限),初登場F,再登場最低F,再登場最高F,城連動出現％,手前ライン,奥ライン,ボスフラグ,強さ倍率
48,0,2800,250,400,100,0,9,0,200,
2,0,290,100,350,100,0,9,0,600,
116,5,2300,30,45,100,0,9,0,100,
48,5,2300,30,45,100,0,9,0,200,
116,5,1800,30,45,100,0,9,0,100,
48,5,1300,30,45,100,0,9,0,200,
116,5,800,30,45,100,0,9,0,100,
48,5,300,30,45,100,0,9,0,200,
276,1,150,1,1,100,0,9,1,300,
23,0,13500,13500,13500,100,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,


//敵は１ステージ最大１０種類

