0,0,0,0,0,0,				//城番号,
4700,300000,1,1,10,12,576,0,0,0,		//幅,	城体力,	生産最低F,生産最高F,	背景種類,	出現最大数,以後未使用
576,1,1,1,1,100,0,0,0,300,	//ID,出現数(0で無制限),初登場F,再登場最低F,再登場最高F,城連動出現％,手前ライン,奥ライン,ボスフラグ,強さ倍率
4,0,50,100,150,100,8,9,0,1200,
35,1,200,200,300,100,0,3,0,100,
6,2,300,250,300,100,0,3,0,1200,
557,4,1,250,350,99,0,3,0,100,
555,10,100,150,250,99,4,7,0,100,
556,0,1,200,250,99,5,9,0,100,
556,1,1,1,1,99,9,9,1,100,
35,2,1,300,400,99,0,3,0,100,
6,5,1,250,350,99,0,3,0,1200,
23,0,13500,13500,13500,100,9,9,0,100,

//敵は１ステージ最大１０種類

