3,0,0,0,0,0,   //城番号
5200,200000,1,1,11,10,0,0,0,0,	//幅,	城体力,	生産最低F,生産最高F,	背景種類,	出現最大数,以後未使用
68,3,0,300,500,100,0,9,0,100,//ID,出現数(0で無制限),初登場F,再登場最低F,再登場最高F,城連動出現％,手前ライン,奥ライン,ボスフラグ,強さ倍率
4,0,2000,1,90,100,0,9,0,400,
24,6,900,1,10,100,0,9,0,400,
24,0,0,500,900,99,0,9,0,400,
54,20,0,300,500,99,0,9,0,100,
68,1,0,150,300,99,0,3,0,100,
68,1,0,150,300,99,6,9,0,100,
48,0,0,80,300,99,0,9,0,400,
35,0,0,150,300,99,0,9,0,200,
10,0,0,400,600,99,0,9,0,1200,
51,1,0,150,300,99,5,5,1,100,
23,0,13500,13500,13500,100,9,9,0,200,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,


//敵は１ステージ最大１０種類


//敵は１ステージ最大１０種類

