43,0,0,0,0,0,   //城番号
5000,900000,1,1,11,10,0,0,0,0,	//幅,	城体力,	生産最低F,生産最高F,	背景種類,	出現最大数,以後未使用
232,1,150,1,1,100,9,9,1,100,	//ID,出現数(0で無制限),初登場F,再登場最低F,再登場最高F,城連動出現％,手前ライン,奥ライン,ボスフラグ,強さ倍率
119,5,300,850,900,100,0,8,0,200,
119,3,325,850,900,100,0,8,0,200,
119,1,350,850,900,100,0,8,0,200,
232,1,450,1,1,100,8,8,0,100,
116,3,500,75,150,100,0,8,0,100,
232,1,750,1,1,100,7,7,0,100,
116,3,1000,75,150,100,0,8,0,100,
117,3,1250,1250,1250,100,1,3,0,100,
117,3,1275,1250,1250,100,4,6,0,100,
44,0,1500,600,900,100,0,8,0,100,
116,0,1750,400,600,100,0,8,0,100,
116,0,2000,300,450,100,0,8,0,100,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,


//敵は１ステージ最大１０種類

