3,0,0,0,0,0,   //城番号
4700,1200000,1,1,8,30,0,0,0,0,
500,5,250,650,700,100,1,1,0,100,
529,0,300,450,450,100,1,9,0,100,
529,5,300,450,450,100,0,0,0,100,
529,5,300,450,450,100,0,0,0,100,
529,5,300,450,450,100,0,0,0,100,
529,4,750,450,450,100,2,2,0,100,
529,3,1200,450,450,100,4,4,0,100,
529,10,1200,300,350,100,1,9,0,100,
529,3,1650,450,450,100,5,5,0,100,
529,2,2100,450,450,100,6,6,0,100,
529,2,2250,450,450,100,8,8,0,100,
529,1,2300,400,400,100,0,0,0,100,
529,1,2300,400,400,100,2,2,0,100,
529,1,2300,400,400,100,4,4,0,100,
529,5,2300,450,450,100,5,5,0,100,
529,1,2300,400,400,100,6,6,0,100,
529,1,2300,400,400,100,8,8,0,100,
529,1,2300,400,400,100,9,9,0,100,
529,1,2300,450,450,100,9,9,0,100,

//敵は１ステージ最大１０種類
