0,0,0,0,0,0,   //城番号
4500,1000000,1,1,158,9,576,0,0,0,	//幅,	城体力,	生産最低F,生産最高F,	背景種類,	出現最大数,以後未使用
576,1,1,1,1,100,0,0,0,1000,
554,5,200,150,200,100,0,9,0,400,
555,3,200,250,300,100,0,9,0,400,
556,10,200,50,100,100,0,9,0,400,
556,0,0,150,300,99,7,9,0,400,
554,5,0,450,600,99,7,9,0,400,
560,1,0,1,1,99,1,3,0,200,
556,3,0,1,1,99,7,9,0,400,
555,3,0,1,1,99,7,9,0,400,
554,3,0,1,1,99,7,9,0,400,
558,5,0,300,350,99,4,6,0,300,
557,5,0,200,250,99,4,6,0,400,
561,1,0,1,1,99,0,0,1,200,
23,0,13500,13500,13500,100,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,


//敵は１ステージ最大１０種類

