33,-1,96,-1,-1,    //マップ番号 0～16,　アイテム報酬型ステージ設定(-1:OFF),　スコア報酬型ステージ設定(-1:OFF)
1,					//マップパターン 0～
50,1500,3,90,33,5,1176,1,-2,-2,-2,-2,-2,-2,-2,1,9000,5,1,4500,2,1,500,0,1,-1,		//1ステージ
75,2250,3,99,31,10,1176,1,-2,-2,-2,-2,-2,-2,-2,1,8000,1,1,5000,4,1,500,3,1,-1,		//2ステージ
100,3000,3,99,33,15,1176,1,-2,-2,-2,-2,-2,-2,-2,1,8000,5,1,5000,2,1,500,0,1,-1,		//3ステージ
120,3600,30,99,31,25,1176,1,-2,-2,-2,-2,-2,-2,-2,1,7000,1,1,5500,4,1,500,3,1,-1,		//4ステージ
150,4500,3,99,33,50,1176,1,-2,-2,-2,-2,-2,-2,-2,1,6500,5,1,5000,2,1,500,12,1,-1,		//5ステージ


//ＴＭコラボ　２マップ目
//消費統率力			0
//クリア時の獲得XP		1
//サウンド（スタート時）	2
//サウンド ボス出現時の城体力％	3
//サウンド（ボス）		4
//アイテム入手確率		0～100%
//アイテム番号	0:スピードアップ	1:トレジャーレーダー	2:ネコボン	3:ニャンピュータ	4：おかめはちもく	5:スニャイパー	6:XP	11:にゃんこチケット	12：レアチケット	1000自衛隊キャラクター
//貰える数		0
