5,-1,22,-1,-1,				//マップ番号(0～17)，アイテム報酬型ステージ設定(-1:OFF)，スコア報酬型ステージ設定(-1:OFF)，ステージ表示タイミング，プレイ可能タイミング，
0,					//マップ番号によるマップパターン(0～3)，
30,900,3,100,3,1,1025,1,-2,-2,-2,-2,-2,-2,-2,1,7500,6,50000,4000,6,10000,500,0,1,-1,		//1ステージ
45,1350,3,99,33,2,1025,1,-2,-2,-2,-2,-2,-2,-2,1,7500,6,100000,4000,5,1,500,3,1,-1,		//2ステージ
60,1800,30,90,33,3,1025,1,-2,-2,-2,-2,-2,-2,-2,1,7500,11,1,4000,6,50000,500,6,20000,-1,		//3ステージ
70,2100,31,99,33,4,1025,1,-2,-2,-2,-2,-2,-2,-2,1,6500,6,150000,4000,2,1,500,6,30000,-1,		//4ステージ
85,2550,30,100,30,5,1025,1,-2,-2,-2,-2,-2,-2,-2,1,7000,6,300000,4000,4,1,500,5,1,-1,		//5ステージ
100,3000,3,99,33,10,1025,1,-2,-2,-2,-2,-2,-2,-2,1,6000,1,1,4500,11,1,3000,6,200000,500,12,1,-1,		//6ステージ

//夏ステージ（お祭り）
//消費統率力			0
//クリア時の獲得XP		1
//サウンド（スタート時）	2
//サウンド ボス出現時の城体力％	3
//サウンド（ボス）		4
//アイテム入手確率		0～100%
//アイテム番号	0:スピードアップ	1:トレジャーレーダー	2:ネコボン	3:ニャンピュータ	4：おかめはちもく	5:スニャイパー	6:XP	11:にゃんこチケット	12：レアチケット	1000自衛隊キャラクター
//貰える数		0
