-1,0,0,0,0,0,
4000,120000,1,1,45,10,0,0,0,0,
294,0,120,125,250,100,0,9,0,150,
287,0,150,100,200,100,0,9,0,150,
169,1,600,1,1,100,9,9,0,500,
290,0,900,400,800,100,0,9,0,150,
169,1,1200,1,1,100,6,6,0,500,
169,1,1250,1,1,100,8,8,0,500,
286,0,1500,100,200,100,0,9,0,150,
169,0,1,200,300,99,5,5,0,500,
286,5,1,100,150,99,7,9,0,150,
48,5,1,100,150,99,0,6,0,400,
169,1,1,1,1,99,0,0,1,10,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,

