25,-1,-1,1,1,    //マップ番号 0～16,　アイテム報酬型ステージ設定(-1:OFF),　スコア報酬型ステージ設定(-1:OFF)
0,					//マップパターン 0～
30,570,3,99,33,1,0,1,-3,-1,		//1ステージ
30,570,3,99,33,1,6,30000,-3,-1,		//2ステージ
40,760,3,99,33,1,3,1,-3,-1,		//3ステージ
40,760,3,99,33,1,6,40000,-3,-1,		//4ステージ
50,950,3,99,33,1,55,1,-3,-1,		//5ステージ
50,950,3,99,33,1,6,50000,-3,-1,		//6ステージ
50,950,3,99,33,1,2,1,-3,-1,		//7ステージ
50,950,3,99,33,1,6,60000,-3,-1,		//8ステージ
50,950,3,99,33,1,5,1,-3,-1,		//9ステージ
60,1140,3,99,33,1,6,70000,-3,-1,		//10ステージ
60,1140,3,99,33,1,11,1,-3,-1,		//11ステージ
60,1140,3,99,33,1,6,100000,-3,-1,		//12ステージ
60,1140,3,99,33,1,56,1,-3,-1,		//13ステージ
60,1140,3,99,33,1,6,200000,-3,-1,		//14ステージ
80,1520,3,99,33,1,1,1,-3,-1,		//15ステージ
80,1520,3,99,33,1,6,500000,-3,-1,		//16ステージ
80,1520,3,99,33,1,4,1,-3,-1,		//17ステージ
100,1900,3,99,33,1,6,750000,-3,-1,		//18ステージ
100,1900,3,99,33,1,57,1,-3,-1,		//19ステージ
100,1900,3,99,33,1,6,1000000,-3,-1,		//20ステージ


//消費統率力			0
//クリア時の獲得XP		1
//サウンド（スタート時）	2
//サウンド ボス出現時の城体力％	3
//サウンド（ボス）		4
//アイテム入手確率		0～100%
//アイテム番号	0:スピードアップ	1:トレジャーレーダー	2:ネコボン	3:ニャンピュータ	4：おかめはちもく	5:スニャイパー
//貰える数		0
