-1,0,0,0,0,0,
5600,350000,1,1,45,10,0,0,0,0,
11,1,50,1,1,100,0,0,0,2400,
11,1,200,1,1,100,3,3,0,2400,
286,8,250,400,800,100,0,9,0,250,
514,1,600,1,1,100,0,9,0,100,
4,0,300,200,300,100,0,9,0,2400,
16,0,400,250,450,100,7,9,0,2400,
470,5,500,200,200,100,4,6,0,150,
17,0,800,200,400,100,7,9,0,2400,
11,1,950,1,1,100,0,3,0,2400,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
