35,-1,-1,6,6,    //マップ番号 0～16,　アイテム報酬型ステージ設定(-1:OFF),　スコア報酬型ステージ設定(-1:OFF)
0,					//マップパターン 0～
200,6000,31,99,33,400,167,1,-4,400,168,1,400,169,1,400,170,1,400,171,1,2700,90,1,2600,87,1,2700,88,1,-1, //1ステージ
200,6000,30,99,31,600,167,1,-4,600,168,1,600,169,1,600,170,1,600,171,1,2300,90,1,2300,87,1,2400,88,1,-1, //2ステージ
200,6000,33,100,33,800,167,1,-4,800,168,1,800,169,1,800,170,1,800,171,1,2000,90,1,2000,87,1,2000,88,1,-1, //3ステージ
200,6000,32,100,32,950,167,1,-4,950,168,1,950,169,1,950,170,1,1200,171,1,1600,90,1,1700,87,1,1700,88,1,-1, //4ステージ
250,7500,150,99,31,1900,167,1,-4,1900,168,1,1900,169,1,1900,170,1,2400,171,1,-1, //5ステージ
250,7500,150,100,150,1900,167,1,-4,1900,168,1,1900,169,1,1900,170,1,2400,171,1,-1, //6ステージ
250,7500,150,99,33,1900,167,1,-4,1900,168,1,1900,169,1,1900,170,1,2400,171,1,-1, //7ステージ
250,7500,150,99,30,1900,167,1,-4,1900,168,1,1900,169,1,1900,170,1,2400,171,1,-1, //8ステージ
250,7500,150,100,150,1900,167,1,-4,1900,168,1,1900,169,1,1900,170,1,2400,171,1,-1, //9ステージ
250,7500,150,99,31,1900,167,1,-4,1900,168,1,1900,169,1,1900,170,1,2400,171,1,-1, //10ステージ
250,7500,30,100,30,0,1,1,-1, //11ステージ


//火山
//消費統率力			0
//クリア時の獲得XP		1
//サウンド（スタート時）	2
//サウンド ボス出現時の城体力％	3
//サウンド（ボス）		4
//アイテム入手確率		0～100%
//アイテム番号	0:スピードアップ	1:トレジャーレーダー	2:ネコボン	3:ニャンピュータ	4：おかめはちもく	5:スニャイパー	6:XP	11:にゃんこチケット	12：レアチケット
