-1,0,0,0,0,0,					
6000,750000,1,1,45,10,0,0,0,0,
115,1,250,1,1,100,1,2,0,300,
115,1,400,1,1,100,3,4,0,300,
115,1,550,1,1,100,5,6,0,300,
116,0,500,400,800,100,0,9,0,300,
116,0,650,400,800,100,0,9,0,300,
9,10,750,200,400,100,0,9,0,2400,
471,0,1000,300,450,100,7,9,0,150,
115,0,1500,900,1200,100,0,6,0,300,
173,3,2500,2500,2500,100,1,1,0,1400,
294,0,1,250,500,99,7,9,0,250,
172,0,1,900,1200,99,0,6,0,1400,
430,3,1,500,500,99,2,3,0,150,
185,1,1,1,1,99,7,9,1,800,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,

