17,-1,41,-1,-1,    //マップ番号 0～16,　アイテム報酬型ステージ設定(-1:OFF),　スコア報酬型ステージ設定(-1:OFF)
3,					//マップパターン 0～
150,18900,3,99,33,10,6,100000,-2,-2,-2,-2,-2,-2,-2,1,3500,6,150000,1500,5,1,500,6,50000,-1,
250,50000,30,99,31,10,6,200000,-2,-2,-2,-2,-2,-2,-2,1,4500,6,350000,1500,2,1,500,6,100000,-1,
300,65000,123,99,122,10,6,300000,-2,-2,-2,-2,-2,-2,-2,1,6000,6,450000,1500,11,1,500,6,150000,-1,


//消滅都市コラボ　経験値マップ
//消費統率力			0
//クリア時の獲得XP		1
//サウンド（スタート時）	2
//サウンド ボス出現時の城体力％	3
//サウンド（ボス）		4
//アイテム入手確率		0～100%
//アイテム番号	0:スピードアップ	1:トレジャーレーダー	2:ネコボン	3:ニャンピュータ	4：おかめはちもく	5:スニャイパー	6:XP	11:にゃんこチケット	12：レアチケット
//貰える数		0

