-1,0,0,0,0,0,
5000,500000,1,1,45,10,0,0,0,0,
286,0,0,75,300,100,0,9,0,150,
287,0,50,75,300,100,0,9,0,150,
4,0,450,75,300,100,0,9,0,1200,
16,0,600,400,600,100,0,9,0,1200,
169,0,1,250,450,99,0,0,0,500,
289,3,1,400,450,99,0,9,0,150,
180,1,1,1,1,99,0,0,1,250,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
