19,0,0,0,0,0,   //城番号
5300,1080000,1,1,134,30,0,0,0,0,	//幅,	城体力,	生産最低F,生産最高F,	背景種類,	出現最大数,以後未使用
556,10,100,30,60,100,7,9,0,600,
556,20,200,15,15,100,7,9,0,600,
409,1,300,1,1,100,4,6,0,150,
554,5,350,500,550,100,4,6,0,600,
556,8,1200,50,100,100,4,6,0,600,
409,2,1500,350,400,100,4,6,0,150,
556,0,1800,200,300,100,7,9,0,600,
409,3,2000,350,400,100,4,6,0,150,
556,8,1200,50,100,100,4,6,0,600,
409,0,3500,850,900,100,4,6,0,150,
590,1,1,1,1,99,1,1,0,100,
416,1,1,1,1,99,0,0,1,100,
589,1,550,1,1,99,2,2,0,100,0,0,1,

//敵は１ステージ最大１０種類
