117,0,0,0,0,0,   //城番号
4800,1000000,1,1,96,9,0,0,0,0,	//幅,	城体力,	生産最低F,生産最高F,	背景種類,	出現最大数,以後未使用
15,0,0,100,150,100,0,9,0,4000,	//ID,出現数(0で無制限),初登場F,再登場最低F,再登場最高F,城連動出現％,手前ライン,奥ライン,ボスフラグ,強さ倍率
17,0,100,150,250,100,0,9,0,4000,
24,1,500,1,1,100,5,5,0,4000,
414,5,0,200,300,99,7,9,0,100,
409,5,0,200,300,99,7,9,0,100,
116,5,0,200,300,99,0,9,0,500,
127,2,0,300,400,99,0,0,0,250,
117,5,0,200,300,99,0,4,0,300,
115,5,0,200,300,99,0,4,0,500,
414,3,0,1,1,99,7,9,0,100,
409,3,0,1,1,99,7,9,0,100,
416,1,0,1,1,99,5,5,1,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,


//敵は１ステージ最大１０種類

