0,0,0,0,0,0,				//城番号,
5200,300000,1,1,8,12,576,0,0,0,		//幅,	城体力,	生産最低F,生産最高F,	背景種類,	出現最大数,以後未使用
576,1,1,1,1,100,0,0,0,300,	//ID,出現数(0で無制限),初登場F,再登場最低F,再登場最高F,城連動出現％,手前ライン,奥ライン,ボスフラグ,強さ倍率
556,0,1,150,200,100,8,9,0,100,
558,1,300,1,1,100,1,3,0,100,
148,5,400,15,90,100,8,9,0,200,
119,3,1,200,250,99,4,7,0,100,
554,0,1,300,350,99,4,7,0,100,
148,0,1,250,300,99,8,9,0,200,
557,0,1,300,350,99,1,3,0,100,
558,3,1,400,450,99,1,3,0,100,
33,1,1,1,1,99,0,0,1,200,
23,0,13500,13500,13500,100,9,9,0,100,

//敵は１ステージ最大１０種類
