13,0,0,0,0,0,   //城番号
5000,840000,1,1,183,30,0,0,0,0,	//幅,	城体力,	生産最低F,生産最高F,	背景種類,	出現最大数,以後未使用
184,1,200,450,450,100,0,9,0,800,
10,3,100,200,250,100,0,9,0,2600,
605,2,230,300,350,100,0,9,0,100,
605,10,0,150,200,99,0,9,0,100,
605,1,0,150,200,99,0,9,1,100,
10,5,200,400,400,99,0,9,0,2600,
10,5,200,420,420,99,0,9,0,2600,
606,1,0,30,90,99,0,9,0,100,
606,1,1400,30,90,99,0,9,0,100,0,0,1,
608,1,0,30,90,99,0,9,0,100,
0,0,0,0,0,0,0,9,0,
0,0,0,0,0,0,0,9,0,
0,0,0,0,0,0,0,9,0,
0,0,0,0,0,0,0,9,0,
0,0,0,0,0,0,0,9,0,


//敵は１ステージ最大１０種類
