19,0,0,0,0,0,				//城番号,
4800,150000,1,1,7,20,0,0,0,0,		//幅,	城体力,	生産最低F,生産最高F,	背景種類,	出現最大数,以後未使用
3,0,0,150,250,100,7,9,0,800,	//ID,出現数(0で無制限),初登場F,再登場最低F,再登場最高F,城連動出現％,手前ライン,奥ライン,ボスフラグ,強さ倍率
4,0,0,150,250,100,7,9,0,800,
17,0,0,150,250,100,7,9,0,800,
16,0,0,150,250,100,7,9,0,800,
3,10,0,200,300,100,7,9,0,800,
42,3,800,300,300,99,5,6,0,100,
42,1,800,1,1,99,5,6,0,100,
31,1,0,150,250,99,1,1,0,700,
62,2,800,600,600,99,0,0,0,5000,
17,1,0,150,250,99,0,9,1,10,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,


//敵は１ステージ最大１０種類
