151,0,0,0,0,0,   //城番号
5500,50000,1,1,160,20,0,0,0,0,	//幅,	城体力,	生産最低F,生産最高F,	背景種類,	出現最大数,以後未使用
52,1,180,1,1,100,9,9,0,100,
52,1,200,1,1,100,2,2,0,100,
18,3,800,800,800,100,9,9,0,100,
18,3,803,800,800,100,2,2,0,100,
48,1,180,1,1,99,9,9,0,400,
48,1,100,1,1,99,2,2,1,400,
18,1,13500,1,1,100,0,9,0,1000,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
