5200,54000,1,1,0,8,0,0,0,0,
169,1,200,1,1,100,7,7,0,90,
3,0,315,100,200,100,0,7,0,300,
4,0,350,100,250,100,0,7,0,300,
14,1,900,1,1,100,0,2,0,300,
2,1,600,100,200,100,0,7,0,300,
169,1,700,1,1,100,6,6,0,90,
169,1,800,1,1,100,7,7,0,90,
48,1,1000,1,1,100,9,9,0,100,
169,0,1200,400,600,100,0,7,0,90,
48,1,1500,1,1,100,7,7,0,100,
48,1,1600,1,1,100,9,9,0,100,
48,0,1,200,300,99,7,9,0,100,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,

