15,219,-1,-1,-1,			//マップ番号(0～17)，アイテム報酬型ステージ設定(-1:OFF)，スコア報酬型ステージ設定(-1:OFF)，ステージ表示タイミング，プレイ可能タイミング，
2,					//マップ番号によるマップパターン(0～3)，
60,1800,3,100,3,100,11,1,1,0,1,1,-1,	//1ステージ　統率力,獲得XP,BGM,城連動％,城連動BGM,ドロップ％,ドロップアイテムID,個数,ドロップする回数制限,2枠目のドロップ％,ドロップアイテムID,個数,その行の読み込み終わり(。と同義)
60,1800,30,100,30,100,11,1,1,0,1,1,-1,		//2ステージ
60,1800,33,100,33,100,12,1,1,0,1,1,-1,		//3ステージ


//二人三脚（1マップ）
//消費統率力			0
//クリア時の獲得XP		1
//サウンド（スタート時）	2
//サウンド ボス出現時の城体力％	3
//サウンド（ボス）		4
//アイテム入手確率		0～100%
//アイテム番号	0:スピードアップ	1:トレジャーレーダー	2:ネコボン	3:ニャンピュータ	4：おかめはちもく	5:スニャイパー	6:XP	11:にゃんこチケット	12：レアチケット	1000自衛隊キャラクター
//貰える数		0
